,index,Mentions,Bearish,Neutral,Bullish,Total/Compound
0,GME,281,0.058,0.78,0.162,0.175
1,TSLA,71,0.092,0.761,0.147,0.08
2,AMC,58,0.078,0.817,0.105,0.1
3,DD,54,0.092,0.813,0.094,0.018
4,SPY,41,0.103,0.775,0.122,0.089
5,TLRY,23,0.077,0.749,0.174,0.169
6,BABA,21,0.029,0.842,0.13,0.168
7,HOOD,19,0.04,0.822,0.139,0.071
8,BYND,19,0.197,0.719,0.085,0.004
9,NG,18,0.144,0.707,0.148,0.018
10,FOR,18,0.06,0.689,0.251,0.218
11,ALL,17,0.031,0.67,0.299,0.429
12,IS,17,0.128,0.748,0.125,0.133
13,ON,17,0.05,0.868,0.082,0.051
14,DRS,17,0.023,0.782,0.195,0.43
15,AAPL,16,0.019,0.671,0.31,0.502
16,WISH,15,0.074,0.683,0.243,0.279
17,NVDA,13,0.017,0.788,0.196,0.198
18,LFG,13,0.021,0.752,0.227,0.231
19,SENS,13,0.026,0.822,0.152,0.199
20,SAVA,12,0.0,0.907,0.093,0.137
21,NIO,12,0.037,0.804,0.158,0.262
22,GO,12,0.0,0.903,0.096,0.17
23,HLGN,12,0.0,0.9,0.1,0.247
24,IT,11,0.144,0.738,0.119,0.088
25,BB,11,0.004,0.789,0.207,0.322
26,DWAC,11,0.0,0.78,0.22,0.235
27,PLTR,11,0.013,0.821,0.166,0.369
28,WE,11,0.014,0.801,0.184,0.41
29,AMD,9,0.128,0.798,0.075,-0.081
30,RH,9,0.107,0.693,0.2,0.203
31,AMZN,9,0.071,0.739,0.19,0.269
32,VIAC,8,0.041,0.739,0.22,0.296
33,OP,8,0.039,0.938,0.023,-0.053
34,SNDL,8,0.0,0.787,0.213,0.274
35,TA,7,0.039,0.89,0.071,0.1
36,NEXT,7,0.079,0.64,0.28,0.3
37,QQQ,7,0.073,0.714,0.213,0.403
38,ME,7,0.021,0.738,0.242,0.44
39,UK,7,0.064,0.77,0.166,0.282
40,YOU,7,0.158,0.662,0.18,0.005
41,AFRM,7,0.118,0.799,0.083,-0.155
42,MVIS,7,0.137,0.668,0.195,0.119
43,USA,7,0.084,0.894,0.022,-0.212
44,SOLO,6,0.116,0.842,0.042,-0.266
45,CLOV,6,0.043,0.907,0.05,0.082
46,ING,6,0.033,0.893,0.075,0.064
47,NEW,6,0.036,0.908,0.056,-0.011
48,LCID,6,0.282,0.518,0.201,-0.124
49,HIMX,6,0.091,0.739,0.17,0.101
50,MTTR,6,0.0,0.829,0.171,0.281
51,AM,6,0.101,0.755,0.143,0.165
52,HAS,6,0.054,0.859,0.087,0.087
53,BBBY,6,0.0,0.987,0.012,0.06
54,ES,5,0.13,0.806,0.064,-0.115
55,MSFT,5,0.03,0.826,0.145,0.204
56,CRTX,5,0.057,0.895,0.048,-0.026
57,DIDI,5,0.058,0.654,0.288,0.449
58,RY,5,0.068,0.684,0.248,0.206
59,DKNG,5,0.0,0.685,0.315,0.268
60,AN,5,0.064,0.825,0.111,0.252
61,GNUS,5,0.027,0.936,0.036,-0.06
62,OG,5,0.0,0.796,0.204,0.415
63,ARQQ,5,0.035,0.66,0.305,0.361
64,RIVN,5,0.244,0.739,0.018,-0.409
65,NOW,5,0.143,0.598,0.259,0.337
66,GM,5,0.018,0.782,0.2,0.516
67,NYC,5,0.12,0.785,0.095,0.076
68,DE,5,0.117,0.765,0.118,-0.117
69,WB,5,0.063,0.73,0.207,0.401
70,BIRD,5,0.157,0.825,0.019,-0.255
71,ARE,5,0.009,0.707,0.284,0.598
72,DOGZ,5,0.037,0.867,0.096,0.219
73,JAN,4,0.151,0.834,0.016,-0.147
74,ARK,4,0.104,0.782,0.114,0.013
75,CCL,4,0.075,0.884,0.041,0.056
76,BE,4,0.013,0.808,0.179,0.513
77,RCL,4,0.0,0.959,0.041,0.171
78,PT,4,0.0,0.866,0.134,0.234
79,TSM,4,0.161,0.615,0.224,0.092
80,UP,4,0.084,0.696,0.22,-0.033
81,NET,4,0.04,0.891,0.069,0.112
82,SOFI,4,0.0,0.757,0.243,0.24
83,LMND,4,0.134,0.685,0.18,0.1
84,ST,4,0.146,0.788,0.066,-0.186
85,PROG,4,0.0,0.928,0.071,0.159
86,BIG,4,0.236,0.662,0.102,-0.157
87,AAL,4,0.077,0.655,0.268,0.345
88,ASML,4,0.409,0.591,0.0,-0.255
89,ZOM,4,0.0,0.906,0.094,0.198
90,FB,4,0.0,0.919,0.081,0.261
91,FORD,4,0.0,0.619,0.381,0.491
92,RIOT,4,0.473,0.482,0.045,-0.595
93,SKLZ,4,0.287,0.713,0.0,-0.242
94,IMMX,4,0.256,0.686,0.058,-0.12
95,DAL,4,0.0,0.959,0.041,0.171
96,TV,4,0.222,0.733,0.045,-0.418
97,BYOC,4,0.119,0.733,0.147,-0.059
98,GET,4,0.052,0.781,0.167,0.347
99,RS,4,0.25,0.75,0.0,-0.34
100,MEME,4,0.031,0.877,0.092,0.182
101,EAR,4,0.111,0.75,0.139,0.088
102,RIO,4,0.107,0.804,0.089,-0.178
103,CRSR,4,0.151,0.56,0.289,0.458
104,CAN,4,0.157,0.687,0.156,0.271
105,GBOX,4,0.006,0.97,0.024,0.132
106,AG,3,0.0,0.682,0.318,0.444
107,GNPX,3,0.079,0.659,0.262,0.208
108,RKT,3,0.125,0.75,0.125,0.0
109,XXII,3,0.0,1.0,0.0,0.0
110,FREE,3,0.057,0.617,0.325,0.484
111,CASH,3,0.276,0.591,0.133,-0.13
112,MC,3,0.089,0.853,0.058,-0.146
113,MA,3,0.0,0.846,0.154,0.44
114,NVAX,3,0.0,0.615,0.385,0.545
115,DTE,3,0.202,0.743,0.055,-0.554
116,EL,3,0.095,0.727,0.177,-0.022
117,BAC,3,0.04,0.771,0.189,0.134
118,VERY,3,0.0,0.771,0.229,0.429
119,DISCK,3,0.0,0.646,0.354,0.581
120,CAT,3,0.0,0.957,0.043,0.067
121,DCF,3,0.0,0.842,0.158,0.134
122,DIS,3,0.032,0.671,0.298,0.347
123,BFRI,3,0.067,0.844,0.089,-0.032
124,ESSC,3,0.0,0.619,0.381,0.392
125,RUN,3,0.0,0.638,0.362,0.55
126,SQ,3,0.0,0.778,0.222,0.528
127,HE,3,0.108,0.823,0.069,-0.016
128,OUT,3,0.0,0.876,0.124,0.276
129,CC,3,0.084,0.846,0.07,-0.065
130,BULL,3,0.0,0.674,0.326,0.62
131,REAL,3,0.0,0.7,0.3,0.418
132,EDU,3,0.0,0.696,0.304,0.493
133,APPH,3,0.0,0.804,0.196,0.389
134,TF,3,0.0,0.805,0.195,0.497
135,PRED,3,0.0,1.0,0.0,0.0
136,IAG,3,0.0,1.0,0.0,0.0
137,MP,3,0.245,0.671,0.084,-0.115
138,PSA,3,0.038,0.962,0.0,-0.099
139,AR,3,0.0,1.0,0.0,0.0
140,ID,3,0.046,0.847,0.107,0.466
141,GAME,3,0.035,0.873,0.093,0.279
142,NKLA,3,0.097,0.727,0.176,0.0
143,SOPA,3,0.0,1.0,0.0,0.0
144,SAND,3,0.0,0.954,0.046,0.134
145,HIVE,3,0.0,0.695,0.305,0.349
146,IBM,3,0.0,0.556,0.444,0.7
147,LAZR,3,0.0,1.0,0.0,0.0
148,VC,3,0.0,0.923,0.077,0.197
149,QS,3,0.154,0.664,0.182,0.191
150,GOEV,3,0.0,0.931,0.069,0.091
151,RGS,3,0.0,1.0,0.0,0.0
152,TWTR,3,0.176,0.709,0.114,-0.402
153,SLP,3,0.089,0.6,0.31,0.338
154,RMO,3,0.0,1.0,0.0,0.0
155,TOP,3,0.0,0.899,0.101,0.382
156,ED,3,0.115,0.844,0.041,-0.232
157,PHUN,3,0.0,0.685,0.315,0.444
158,LOW,3,0.439,0.396,0.165,-0.6
159,LGVN,3,0.049,0.951,0.0,-0.137
160,TALK,3,0.075,0.792,0.133,-0.039
161,ATER,3,0.0,1.0,0.0,0.0
162,PLAY,3,0.0,0.945,0.055,0.161
163,FLOW,2,0.063,0.937,0.0,-0.255
164,HEPA,2,0.118,0.778,0.103,-0.107
165,ADBE,2,0.06,0.91,0.029,-0.113
166,HIMS,2,0.11,0.789,0.101,-0.116
167,PSFE,2,0.0,1.0,0.0,0.0
168,IEP,2,0.0,0.319,0.681,0.776
169,UBER,2,0.146,0.654,0.2,0.244
170,SPCE,2,0.243,0.756,0.0,-0.293
171,OSTK,2,0.0,0.714,0.286,0.612
172,BHG,2,0.037,0.829,0.134,0.338
173,GH,2,0.056,0.667,0.277,0.582
174,LEAP,2,0.0,0.484,0.516,0.623
175,AUVI,2,0.0,1.0,0.0,0.0
176,MRVI,2,0.0,0.661,0.339,0.137
177,GLD,2,0.416,0.209,0.375,-0.13
178,GRAMF,2,0.0,0.588,0.412,0.625
179,SOS,2,0.0,0.799,0.201,0.077
180,DAO,2,0.0,0.809,0.191,0.052
181,MMTLP,2,0.0,1.0,0.0,0.0
182,SI,2,0.0,1.0,0.0,0.0
183,ABNB,2,0.275,0.544,0.181,0.072
184,TTCF,2,0.0,0.647,0.353,0.17
185,SHOP,2,0.085,0.745,0.17,0.06
186,GS,2,0.0,0.666,0.334,0.306
187,EBAY,2,0.0,0.893,0.106,0.279
188,NS,2,0.085,0.846,0.069,-0.068
189,PINS,2,0.0,1.0,0.0,0.0
190,RBLX,2,0.344,0.656,0.0,-0.33
191,RIDE,2,0.0,0.914,0.086,0.286
192,NEGG,2,0.0,1.0,0.0,0.0
193,TIL,2,0.031,0.934,0.035,0.051
194,AI,2,0.0,0.908,0.091,0.26
195,ALLK,2,0.0,1.0,0.0,0.0
196,SRAD,2,0.541,0.291,0.167,-0.229
197,RIG,2,0.0,1.0,0.0,0.0
198,NE,2,0.0,0.486,0.514,0.742
199,AX,2,0.0,0.486,0.514,0.742
200,SIOX,2,0.0,1.0,0.0,0.0
201,LLNW,2,0.159,0.719,0.122,-0.136
202,PEI,2,0.0,0.911,0.088,0.387
203,RELI,2,0.107,0.893,0.0,-0.229
204,UAL,2,0.0,0.918,0.082,0.342
205,LUV,2,0.0,0.918,0.082,0.342
206,GE,2,0.0,0.873,0.128,0.469
207,DOMA,2,0.0,1.0,0.0,0.0
208,GRAB,2,0.0,1.0,0.0,0.0
209,INTC,2,0.0,0.695,0.305,0.345
210,EM,2,0.0,0.722,0.278,0.359
211,BKKT,2,0.0,1.0,0.0,0.0
212,LL,2,0.0,0.83,0.17,0.279
213,BODY,2,0.485,0.515,0.0,-0.572
214,ONE,2,0.029,0.662,0.308,0.152
215,IQ,2,0.1,0.766,0.135,0.089
216,WRAP,2,0.0,1.0,0.0,0.0
217,JWEL,2,0.057,0.887,0.057,0.0
218,IOT,2,0.0,1.0,0.0,0.0
219,MARA,2,0.472,0.315,0.214,-0.371
220,TXMD,2,0.0,1.0,0.0,0.0
221,WDFC,2,0.178,0.724,0.098,-0.096
222,NICH,2,0.0,0.939,0.061,0.137
223,ETSY,2,0.079,0.493,0.428,0.726
224,TD,2,0.0,0.7,0.3,0.229
225,BTNB,2,0.0,0.652,0.348,0.713
226,KKR,2,0.0,0.652,0.348,0.713
227,TPG,2,0.0,0.652,0.348,0.713
228,BY,2,0.0,0.866,0.134,0.46
229,PENN,2,0.0,0.766,0.234,0.371
230,IBRX,2,0.246,0.668,0.085,-0.456
231,LAND,2,0.0,1.0,0.0,0.0
232,FATH,2,0.0,0.714,0.286,0.34
233,IBKR,2,0.0,1.0,0.0,0.0
234,FUBO,2,0.25,0.75,0.0,-0.229
235,RKLB,2,0.0,1.0,0.0,0.0
236,SDC,2,0.0,1.0,0.0,0.0
237,ASTS,2,0.0,0.704,0.296,0.35
238,IZEA,2,0.0,0.368,0.631,0.73
239,TEAM,2,0.198,0.802,0.0,-0.369
240,VS,2,0.0,0.534,0.466,0.762
241,VTNR,2,0.0,0.402,0.598,0.499
242,KOSS,2,0.0,0.963,0.037,0.181
243,SE,2,0.113,0.797,0.09,0.151
244,FRHC,2,0.183,0.466,0.352,0.527
245,EMAN,2,0.0,1.0,0.0,0.0
246,OM,2,0.0,1.0,0.0,0.0
247,BRTX,2,0.096,0.661,0.243,0.852
248,DS,2,0.131,0.625,0.244,0.108
249,UWMC,2,0.0,0.685,0.315,0.44
250,DPRO,2,0.0,0.853,0.147,0.616
251,COIN,2,0.106,0.894,0.0,-0.01
252,BBIG,2,0.08,0.849,0.071,0.013
253,XOM,2,0.0,0.735,0.265,0.623
254,BHP,2,0.0,0.772,0.228,0.181
255,CAC,2,0.186,0.651,0.163,-0.212
256,OPFI,2,0.0,0.812,0.188,0.296
257,SLDB,2,0.0,0.949,0.051,0.106
258,VORB,2,0.0,0.534,0.466,0.599
259,FSD,2,0.0,1.0,0.0,0.0
260,SO,2,0.0,0.56,0.44,0.742
261,TS,2,0.0,0.748,0.253,0.424
262,MRNA,2,0.455,0.545,0.0,-0.66
263,TCRR,2,0.0,0.892,0.108,0.148
264,CENT,2,0.0,0.892,0.108,0.43
265,TELL,2,0.553,0.199,0.248,-0.73
266,BMO,2,0.0,0.577,0.423,0.296
267,VALN,2,0.084,0.817,0.1,-0.046
268,HEXO,2,0.056,0.637,0.307,0.719
269,ZNOG,1,0.237,0.556,0.206,-0.213
270,DATS,1,0.0,0.667,0.333,0.718
271,PL,1,0.0,1.0,0.0,0.0
272,SNA,1,0.042,0.862,0.096,0.586
273,VLN,1,0.149,0.851,0.0,-0.273
274,KULR,1,0.0,1.0,0.0,0.0
275,DNB,1,0.569,0.431,0.0,-0.607
276,CYTR,1,0.0,0.857,0.143,0.25
277,CREG,1,0.0,0.857,0.143,0.25
278,SPCB,1,0.0,0.857,0.143,0.25
279,AEO,1,0.182,0.606,0.212,0.217
280,MAXD,1,0.0,0.28,0.72,0.827
281,LMT,1,0.483,0.517,0.0,-0.577
282,EMR,1,0.0,1.0,0.0,0.0
283,JPM,1,0.0,1.0,0.0,0.0
284,EURN,1,0.0,0.619,0.381,0.353
285,IINN,1,0.0,1.0,0.0,0.0
286,STX,1,0.248,0.752,0.0,-0.509
287,NUZE,1,0.0,0.889,0.111,0.433
288,REE,1,0.0,0.694,0.306,0.607
289,BNTX,1,0.0,1.0,0.0,0.0
290,TVOG,1,0.0,1.0,0.0,0.0
291,EDIT,1,0.0,1.0,0.0,0.0
292,MAN,1,0.189,0.811,0.0,-0.724
293,STRN,1,0.327,0.431,0.242,-0.248
294,AB,1,0.0,1.0,0.0,0.0
295,VECO,1,0.0,1.0,0.0,0.0
296,GRN,1,0.0,0.896,0.104,0.481
297,LDI,1,0.0,1.0,0.0,0.0
298,GRAY,1,0.0,0.6,0.4,0.25
299,CFLT,1,0.0,0.682,0.318,0.421
300,FLEX,1,0.0,1.0,0.0,0.0
301,UCL,1,0.038,0.8,0.162,0.825
302,EMHTF,1,0.0,0.493,0.507,0.474
303,PFE,1,0.0,0.443,0.557,0.942
304,APLE,1,0.0,0.286,0.714,0.718
305,VLNS,1,0.0,0.625,0.375,0.202
306,SYTA,1,0.0,0.408,0.592,0.44
307,BP,1,0.0,1.0,0.0,0.0
308,MSGS,1,0.0,0.556,0.444,0.612
309,LINK,1,0.0,0.758,0.242,0.545
310,UXIN,1,0.0,1.0,0.0,0.0
311,TH,1,0.0,0.937,0.063,0.425
312,MARK,1,0.0,0.937,0.063,0.425
313,CTS,1,0.169,0.692,0.138,-0.136
314,ATVI,1,0.11,0.89,0.0,-0.557
315,ZIP,1,0.0,1.0,0.0,0.0
316,DNUT,1,0.0,1.0,0.0,0.0
317,ICPT,1,0.0,1.0,0.0,0.0
318,ASTR,1,0.375,0.625,0.0,-0.459
319,CEMI,1,0.0,1.0,0.0,0.0
320,ASX,1,0.091,0.728,0.181,0.649
321,CEI,1,0.0,1.0,0.0,0.0
322,CUBE,1,0.0,0.911,0.089,0.238
323,SOI,1,0.0,0.522,0.478,0.965
324,GRIL,1,0.0,0.737,0.263,0.359
325,AITX,1,0.0,1.0,0.0,0.0
326,JUPW,1,0.0,1.0,0.0,0.0
327,DASH,1,0.536,0.464,0.0,-0.878
328,CAR,1,0.15,0.85,0.0,-0.457
329,LH,1,0.0,1.0,0.0,0.0
330,ZM,1,0.0,1.0,0.0,0.0
331,IMO,1,0.27,0.58,0.15,-0.916
332,PLBY,1,0.219,0.579,0.202,-0.233
333,UMC,1,0.219,0.579,0.202,-0.233
334,SUNL,1,0.0,1.0,0.0,0.0
335,UEC,1,0.0,1.0,0.0,0.0
336,FAMI,1,0.0,0.643,0.357,0.727
337,SNAP,1,0.0,0.556,0.444,0.494
338,DOUG,1,0.0,1.0,0.0,0.0
339,LAC,1,0.0,1.0,0.0,0.0
340,VXRT,1,0.0,0.508,0.492,0.44
341,GOOD,1,0.0,0.508,0.492,0.44
342,JOB,1,0.0,1.0,0.0,0.0
343,WOLF,1,0.0,0.776,0.224,0.856
344,QCOM,1,0.0,0.776,0.224,0.856
345,ONCT,1,0.0,0.581,0.419,0.557
346,BRN,1,0.0,0.612,0.388,0.226
347,HITI,1,0.0,1.0,0.0,0.0
348,BYSI,1,0.0,0.724,0.276,0.637
349,BORNY,1,0.0,0.861,0.139,0.272
350,AERC,1,0.0,1.0,0.0,0.0
351,VAL,1,0.0,0.537,0.463,0.83
352,CTHR,1,0.0,0.263,0.737,0.681
353,ALNA,1,0.0,1.0,0.0,0.0
354,DM,1,0.0,0.732,0.268,0.617
355,VUZI,1,0.622,0.378,0.0,-0.509
356,DMA,1,0.068,0.744,0.187,0.865
357,FCF,1,0.068,0.744,0.187,0.865
358,GRTS,1,0.0,1.0,0.0,0.0
359,AMP,1,0.0,1.0,0.0,0.0
360,ETON,1,0.0,0.773,0.227,0.499
361,VIEW,1,0.55,0.45,0.0,-0.727
362,JVA,1,0.204,0.796,0.0,-0.318
363,IBA,1,0.0,1.0,0.0,0.0
364,RICH,1,0.0,0.66,0.34,0.557
365,RTX,1,0.0,1.0,0.0,0.0
366,RLFTF,1,0.059,0.89,0.052,-0.077
367,LIXT,1,0.118,0.699,0.183,0.296
368,CWBHF,1,0.0,0.645,0.355,0.296
369,LQDA,1,0.0,0.375,0.625,0.718
370,EWTX,1,0.0,1.0,0.0,0.0
371,STLA,1,0.113,0.798,0.088,-0.153
372,PRTY,1,0.0,1.0,0.0,0.0
373,CLF,1,0.0,1.0,0.0,0.0
374,EVTL,1,0.0,1.0,0.0,0.0
375,MNMD,1,0.0,0.729,0.271,0.772
376,WD,1,0.357,0.643,0.0,-0.718
377,MU,1,0.0,1.0,0.0,0.0
378,EEIQ,1,0.0,1.0,0.0,0.0
379,AIAD,1,0.0,1.0,0.0,0.0
380,ADM,1,0.0,1.0,0.0,0.0
381,ADMQ,1,0.0,1.0,0.0,0.0
382,OR,1,0.0,0.543,0.457,0.95
383,CARS,1,0.0,1.0,0.0,0.0
384,OCGN,1,0.0,1.0,0.0,0.0
385,PHIL,1,0.0,0.732,0.268,0.92
386,SIGN,1,0.0,0.751,0.249,0.742
387,SFT,1,0.0,1.0,0.0,0.0
388,RM,1,0.0,0.648,0.352,0.586
389,SMLR,1,0.375,0.625,0.0,-0.459
390,SLAB,1,0.479,0.521,0.0,-0.753
391,ATAI,1,0.0,0.737,0.263,0.718
392,JP,1,0.15,0.85,0.0,-0.318
393,INSG,1,0.0,1.0,0.0,0.0
394,VLDR,1,0.0,1.0,0.0,0.0
395,ET,1,0.0,0.488,0.512,0.949
396,NGL,1,0.0,0.698,0.302,0.844
397,GPN,1,0.106,0.785,0.109,0.02
398,MMS,1,0.073,0.767,0.16,0.572
399,ALGN,1,0.0,1.0,0.0,0.0
400,ADP,1,0.0,0.822,0.178,0.382
401,MTLS,1,0.0,0.323,0.677,0.888
402,IPW,1,0.213,0.426,0.362,0.273
403,DKS,1,0.0,0.571,0.429,0.459
404,MELI,1,0.0,0.58,0.42,0.44
405,CALT,1,0.0,1.0,0.0,0.0
406,WBEV,1,0.0,0.737,0.263,0.718
407,LIVE,1,0.0,0.728,0.272,0.89
408,VCRA,1,0.0,0.803,0.197,0.599
409,CRXT,1,0.0,1.0,0.0,0.0
410,DOW,1,0.136,0.556,0.308,0.585
411,JD,1,0.0,0.809,0.191,0.637
412,ISIG,1,0.253,0.57,0.177,-0.294
413,TRUE,1,0.253,0.57,0.177,-0.294
414,FNMA,1,0.0,0.775,0.225,0.44
415,FMCC,1,0.0,0.775,0.225,0.44
416,OPEN,1,0.0,0.828,0.172,0.402
417,CL,1,0.0,1.0,0.0,0.0
418,UNH,1,0.0,1.0,0.0,0.0
419,SELF,1,0.0,1.0,0.0,0.0
420,DTST,1,0.0,1.0,0.0,0.0
421,EOD,1,0.0,1.0,0.0,0.0
422,WEN,1,0.0,1.0,0.0,0.0
423,PII,1,0.0,1.0,0.0,0.0
424,EOS,1,0.0,1.0,0.0,0.0
425,OGI,1,0.0,0.517,0.483,0.421
426,ARDX,1,0.0,1.0,0.0,0.0
427,HT,1,0.0,0.829,0.171,0.572
428,PM,1,0.0,1.0,0.0,0.0
429,WOOF,1,0.135,0.493,0.372,0.649
430,JOBY,1,0.0,1.0,0.0,0.0
431,BLE,1,0.0,1.0,0.0,0.0
432,BBY,1,0.0,0.511,0.489,0.774
433,GREE,1,0.514,0.486,0.0,-0.742
434,BRG,1,0.475,0.37,0.154,-0.735
435,MVST,1,0.0,1.0,0.0,0.0
436,BA,1,0.489,0.511,0.0,-0.774
437,INT,1,0.0,0.857,0.143,0.394
438,NL,1,0.0,0.857,0.143,0.394
439,BC,1,0.0,0.857,0.143,0.394
440,AXXA,1,0.0,0.732,0.268,0.659
441,OSUR,1,0.0,1.0,0.0,0.0
442,MOD,1,0.0,1.0,0.0,0.0
443,GER,1,0.0,0.435,0.565,0.382
444,ZEV,1,0.0,1.0,0.0,0.0
445,FCEL,1,0.0,0.583,0.417,0.718
446,DOYU,1,0.2,0.6,0.2,0.0
447,HUYA,1,0.2,0.6,0.2,0.0
448,TSP,1,0.0,1.0,0.0,0.0
449,VMHG,1,0.0,1.0,0.0,0.0
450,ROKU,1,0.0,1.0,0.0,0.0
451,ASAN,1,0.0,1.0,0.0,0.0
452,UPS,1,0.0,1.0,0.0,0.0
453,SPG,1,0.0,1.0,0.0,0.0
454,INN,1,0.0,1.0,0.0,0.0
455,RMED,1,0.0,1.0,0.0,0.0
456,SBUX,1,0.5,0.5,0.0,-0.459
457,GOOG,1,0.0,1.0,0.0,0.0
458,VXX,1,0.428,0.392,0.179,-0.664
459,BIOC,1,0.0,1.0,0.0,0.0
460,ENB,1,0.0,0.764,0.236,0.527
461,XELA,1,0.0,0.69,0.31,0.202
462,EXC,1,0.0,0.562,0.438,0.599
463,DOCU,1,0.0,0.444,0.556,0.612
464,DAVE,1,0.0,1.0,0.0,0.0
465,NVFY,1,0.299,0.556,0.146,-0.296
466,POST,1,0.0,1.0,0.0,0.0
467,GLAD,1,0.0,0.495,0.505,0.848
468,SHIP,1,0.0,0.763,0.237,0.902
469,CTRM,1,0.0,0.763,0.237,0.902
470,ABT,1,0.0,1.0,0.0,0.0
471,EARN,1,0.0,1.0,0.0,0.0
472,MTN,1,0.714,0.286,0.0,-0.718
473,ROOT,1,0.216,0.784,0.0,-0.784
474,DLY,1,0.216,0.784,0.0,-0.784
475,IFRX,1,0.0,1.0,0.0,0.0
476,AXSM,1,0.0,1.0,0.0,0.0
477,AVXL,1,0.0,1.0,0.0,0.0
478,NTRB,1,0.149,0.759,0.092,-0.661
479,APP,1,0.0,1.0,0.0,0.0
480,PYPL,1,0.0,1.0,0.0,0.0
481,NR,1,0.0,1.0,0.0,0.0
482,NRXP,1,0.0,1.0,0.0,0.0
483,IRS,1,0.557,0.443,0.0,-0.869
484,WEBR,1,0.0,1.0,0.0,0.0
485,MMAT,1,0.0,1.0,0.0,0.0
486,ZG,1,0.0,0.707,0.293,0.44
487,ATI,1,0.0,0.784,0.216,0.86
488,RAND,1,0.045,0.728,0.226,0.913
489,MIC,1,0.045,0.728,0.226,0.913
490,HI,1,0.045,0.728,0.226,0.913
491,CS,1,0.0,0.52,0.48,0.807
492,TR,1,0.0,1.0,0.0,0.0
493,ROK,1,0.0,1.0,0.0,0.0
494,GIF,1,0.224,0.663,0.112,-0.296
495,BBD,1,0.0,1.0,0.0,0.0
496,NGS,1,0.0,1.0,0.0,0.0
497,OZ,1,0.0,1.0,0.0,0.0
498,TTOO,1,0.0,1.0,0.0,0.0
499,PTPI,1,0.0,1.0,0.0,0.0
500,CMC,1,0.153,0.847,0.0,-0.557
501,PD,1,0.0,1.0,0.0,0.0
502,PDS,1,0.0,1.0,0.0,0.0
503,PLCE,1,0.0,1.0,0.0,0.0
504,AMG,1,0.0,1.0,0.0,0.0
505,LEV,1,0.137,0.69,0.173,0.141
506,CLNE,1,0.0,1.0,0.0,0.0
507,WFC,1,0.0,0.773,0.227,0.718
508,VALE,1,0.304,0.38,0.316,0.026
509,CYAP,1,0.0,1.0,0.0,0.0
510,RRR,1,0.0,0.656,0.344,0.636
511,PLUG,1,0.0,1.0,0.0,0.0
